insphf(166,365,9);
insphf(178,366,9);
insphf(190,367,9);
insphf(202,368,9);
insphf(214,369,9);
insphf(226,370,9);
insphf(232,399,9);
insphf(237,416,9);
insphf(238,448,9);
insphf(242,529,9);
insphf(245,578,9);
insphf(252,580,9);
insphf(253,625,9);
insphf(266,626,9);
insphf(279,627,9);
insphf(289,722,9);
insphf(300,724,9);
insphf(308,1331,9);
insphf(322,1332,9);
insphf(336,1333,9);
insphf(341,2023,9);
insphf(357,2024,9);
insphf(373,2025,9);
insphf(385,2166,9);
insphf(396,2172,9);
insphf(412,2173,9);
insphf(428,2174,9);
insphf(444,2175,9);
insphf(460,2176,9);
insphf(462,12167,9);
insphf(482,12168,9);
insphf(483,15625,9);
insphf(508,15626,9);
insphf(533,15627,9);
insphf(558,15628,9);
insphf(583,15629,9);
insphf(588,19683,9);
insphf(616,19684,9);
insphf(644,19685,9);
insphf(651,32769,9);
insphf(679,32770,9);
insphf(707,32771,9);
insphf(735,32772,9);
insphf(763,32773,9);
insphf(777,46656,9);
insphf(805,46657,9);
insphf(819,50653,9);
insphf(847,83521,9);
insphf(875,83522,9);
insphf(903,83523,9);
insphf(924,117650,9);
insphf(953,117651,9);
insphf(961,1048577,9);
insphf(1,10,10);
insphf(3,12,10);
insphf(4,14,10);
insphf(5,16,10);
insphf(6,20,10);
insphf(9,22,10);
insphf(10,24,10);
insphf(12,28,10);
insphf(15,29,10);
insphf(16,30,10);
insphf(19,32,10);
insphf(23,36,10);
insphf(25,40,10);
insphf(29,41,10);
insphf(30,44,10);
insphf(31,48,10);
insphf(33,122,10);
insphf(40,123,10);
insphf(44,170,10);
insphf(51,171,10);
insphf(55,256,10);
insphf(62,257,10);
insphf(66,362,10);
insphf(73,363,10);
insphf(80,364,10);
insphf(87,365,10);
insphf(94,366,10);
insphf(101,367,10);
insphf(108,368,10);
insphf(110,530,10);
insphf(120,531,10);
insphf(131,532,10);
insphf(132,730,10);
insphf(144,731,10);
insphf(156,732,10);
insphf(165,841,10);
insphf(176,842,10);
insphf(188,843,10);
insphf(200,844,10);
insphf(209,1024,10);
insphf(210,12168,10);
insphf(230,12169,10);
insphf(250,12170,10);
insphf(252,19684,10);
insphf(272,19685,10);
insphf(292,19686,10);
insphf(312,19687,10);
insphf(315,24389,10);
insphf(335,24390,10);
insphf(355,24391,10);
insphf(375,24392,10);
insphf(395,24393,10);
insphf(399,32768,10);
insphf(424,32769,10);
insphf(450,32770,10);
insphf(476,32771,10);
insphf(483,46656,10);
insphf(509,46657,10);
insphf(525,50656,10);
insphf(551,50657,10);
insphf(577,50658,10);
insphf(589,1048576,10);
insphf(1,11,11);
insphf(3,13,11);
insphf(4,15,11);
insphf(5,17,11);
insphf(6,21,11);
insphf(7,22,11);
insphf(9,23,11);
insphf(10,25,11);
insphf(11,121,11);
insphf(18,122,11);
insphf(25,123,11);
insphf(32,124,11);
insphf(33,169,11);
insphf(36,180,11);
insphf(38,187,11);
insphf(39,200,11);
insphf(44,228,11);
insphf(47,242,11);
insphf(54,243,11);
insphf(55,363,11);
insphf(62,366,11);
insphf(66,484,11);
insphf(73,488,11);
insphf(77,1331,11);
insphf(89,1332,11);
insphf(101,1333,11);
insphf(105,1400,11);
insphf(110,1596,11);
insphf(113,1694,11);
insphf(120,1701,11);
insphf(121,14641,11);
insphf(141,14642,11);
insphf(161,14643,11);
insphf(181,14644,11);
insphf(201,14645,11);
insphf(210,15625,11);
insphf(230,15626,11);
insphf(231,117650,11);
insphf(257,117651,11);
insphf(283,117652,11);
insphf(309,117653,11);
insphf(335,117654,11);
insphf(341,5764802,11);
insphf(1,12,12);
insphf(3,14,12);
insphf(4,16,12);
insphf(5,24,12);
insphf(8,25,12);
insphf(9,27,12);
insphf(10,28,12);
insphf(11,122,12);
insphf(18,123,12);
insphf(25,124,12);
insphf(32,128,12);
insphf(33,170,12);
insphf(34,180,12);
insphf(35,244,12);
insphf(42,245,12);
insphf(44,256,12);
insphf(51,257,12);
insphf(55,530,12);
insphf(62,531,12);
insphf(69,532,12);
insphf(76,533,12);
insphf(77,1332,12);
insphf(89,1333,12);
insphf(101,1708,12);
insphf(105,12168,12);
insphf(121,14642,12);
insphf(141,14643,12);
insphf(161,14644,12);
insphf(168,15625,12);
insphf(188,15626,12);
insphf(189,19683,12);
insphf(209,19684,12);
insphf(229,19685,12);
insphf(231,117651,12);
insphf(257,117652,12);
insphf(283,117653,12);
insphf(309,117654,12);
insphf(335,117655,12);
insphf(341,5764803,12);
insphf(1,13,13);
insphf(3,15,13);
insphf(4,17,13);
insphf(5,25,13);
insphf(7,26,13);
insphf(9,28,13);
insphf(10,30,13);
insphf(11,169,13);
insphf(18,170,13);
insphf(25,171,13);
insphf(32,172,13);
insphf(34,252,13);
insphf(37,256,13);
insphf(38,288,13);
insphf(43,290,13);
insphf(44,320,13);
insphf(45,336,13);
insphf(51,338,13);
insphf(55,672,13);
insphf(62,673,13);
insphf(66,825,13);
insphf(73,826,13);
insphf(77,1815,13);
insphf(87,1816,13);
insphf(88,2197,13);
insphf(98,2198,13);
insphf(100,2268,13);
insphf(103,2304,13);
insphf(104,2592,13);
insphf(105,15625,13);
insphf(121,28561,13);
insphf(137,28562,13);
insphf(153,28563,13);
insphf(169,28564,13);
insphf(185,28565,13);
insphf(201,28566,13);
insphf(217,28567,13);
insphf(231,117652,13);
insphf(251,117653,13);
insphf(264,142805,13);
insphf(280,142810,13);
insphf(296,142815,13);
insphf(312,142820,13);
insphf(328,142825,13);
insphf(330,228488,13);
insphf(341,5764804,13);
insphf(1,14,14);
insphf(3,16,14);
insphf(4,18,14);
insphf(5,26,14);
insphf(6,28,14);
insphf(9,29,14);
insphf(10,32,14);
insphf(11,170,14);
insphf(17,171,14);
insphf(23,172,14);
insphf(30,173,14);
insphf(32,186,14);
insphf(33,256,14);
insphf(36,272,14);
insphf(38,289,14);
insphf(39,340,14);
insphf(45,342,14);
insphf(51,344,14);
insphf(54,352,14);
insphf(55,673,14);
insphf(62,674,14);
insphf(66,850,14);
insphf(73,851,14);
insphf(77,1816,14);
insphf(87,1817,14);
insphf(88,2198,14);
insphf(98,2199,14);
insphf(99,2560,14);
insphf(102,2720,14);
insphf(104,2890,14);
insphf(105,15626,14);
insphf(121,28562,14);
insphf(137,28563,14);
insphf(153,28564,14);
insphf(169,28565,14);
insphf(185,28566,14);
insphf(196,31252,14);
insphf(210,32768,14);
insphf(212,57124,14);
insphf(228,57126,14);
insphf(231,117653,14);
insphf(251,117654,14);
insphf(264,142810,14);
insphf(280,142815,14);
insphf(296,142820,14);
insphf(310,1048576,14);
insphf(1,15,15);
insphf(3,18,15);
insphf(4,21,15);
insphf(5,27,15);
insphf(6,30,15);
insphf(7,33,15);
insphf(8,36,15);
insphf(9,42,15);
insphf(11,171,15);
insphf(16,172,15);
insphf(21,173,15);
insphf(26,174,15);
insphf(31,175,15);
insphf(32,187,15);
insphf(33,290,15);
insphf(39,342,15);
insphf(44,363,15);
insphf(51,364,15);
insphf(52,396,15);
insphf(55,729,15);
insphf(62,730,15);
insphf(66,851,15);
insphf(73,852,15);
insphf(77,1817,15);
insphf(84,1818,15);
insphf(88,2199,15);
insphf(96,2200,15);
insphf(99,2890,15);
insphf(104,2891,15);
insphf(105,19683,15);
insphf(115,19684,15);
insphf(121,28563,15);
insphf(132,28564,15);
insphf(143,28565,15);
insphf(147,32769,15);
insphf(160,32770,15);
insphf(168,46656,15);
insphf(181,46657,15);
insphf(189,68922,15);
insphf(202,68923,15);
insphf(215,68924,15);
insphf(217,1048577,15);
insphf(1,16,16);
insphf(3,19,16);
insphf(4,24,16);
insphf(5,32,16);
insphf(7,34,16);
insphf(8,37,16);
insphf(9,43,16);
insphf(11,256,16);
insphf(18,257,16);
insphf(25,258,16);
insphf(31,260,16);
insphf(32,288,16);
insphf(33,361,16);
insphf(34,400,16);
insphf(37,432,16);
insphf(38,448,16);
insphf(39,512,16);
insphf(44,530,16);
insphf(51,578,16);
insphf(52,592,16);
insphf(53,602,16);
insphf(55,1075,16);
insphf(62,1076,16);
insphf(66,1512,16);
insphf(73,1513,16);
insphf(77,3840,16);
insphf(84,12168,16);
insphf(94,12169,16);
insphf(104,12170,16);
insphf(105,32768,16);
insphf(118,32769,16);
insphf(121,65536,16);
insphf(134,65537,16);
insphf(147,65538,16);
insphf(155,1048576,16);
insphf(1,17,17);
insphf(3,20,17);
insphf(4,25,17);
insphf(5,33,17);
insphf(7,35,17);
insphf(8,38,17);
insphf(9,44,17);
insphf(11,289,17);
insphf(18,290,17);
insphf(25,291,17);
insphf(32,292,17);
insphf(33,362,17);
insphf(34,448,17);
insphf(36,480,17);
insphf(38,512,17);
insphf(39,578,17);
insphf(44,625,17);
insphf(49,627,17);
insphf(51,665,17);
insphf(53,704,17);
insphf(55,1152,17);
insphf(62,1153,17);
insphf(66,1728,17);
insphf(73,1729,17);
insphf(77,4913,17);
insphf(84,15625,17);
insphf(94,15626,17);
insphf(104,15627,17);
insphf(105,32769,17);
insphf(118,32770,17);
insphf(121,83521,17);
insphf(134,83522,17);
insphf(147,83523,17);
insphf(155,1048577,17);
insphf(1,18,18);
insphf(3,21,18);
insphf(4,26,18);
insphf(5,36,18);
insphf(7,39,18);
insphf(8,48,18);
insphf(9,54,18);
insphf(11,290,18);
insphf(18,291,18);
insphf(25,292,18);
insphf(32,338,18);
insphf(33,363,18);
insphf(34,486,18);
insphf(35,580,18);
insphf(42,581,18);
insphf(44,626,18);
insphf(49,684,18);
insphf(52,768,18);
insphf(53,864,18);
insphf(55,1296,18);
insphf(62,1297,18);
insphf(66,1729,18);
insphf(73,1730,18);
insphf(77,4914,18);
insphf(84,15626,18);
insphf(94,15627,18);
insphf(104,15628,18);
insphf(105,46656,18);
insphf(115,46657,18);
insphf(121,83522,18);
insphf(134,83523,18);
insphf(147,83524,18);
insphf(155,1679616,18);
insphf(1,19,19);
insphf(3,22,19);
insphf(4,27,19);
insphf(5,37,19);
insphf(6,38,19);
insphf(7,40,19);
insphf(8,49,19);
insphf(9,55,19);
insphf(10,57,19);
insphf(11,361,19);
insphf(18,362,19);
insphf(25,363,19);
insphf(32,364,19);
insphf(34,576,19);
insphf(35,581,19);
insphf(36,600,19);
insphf(38,629,19);
insphf(39,722,19);
insphf(44,729,19);
insphf(49,814,19);
insphf(52,980,19);
insphf(53,1045,19);
insphf(55,1505,19);
insphf(62,1506,19);
insphf(66,2408,19);
insphf(73,2409,19);
insphf(77,6859,19);
insphf(84,19683,19);
insphf(94,19684,19);
insphf(104,19685,19);
insphf(105,50653,19);
insphf(115,50654,19);
insphf(121,130321,19);
insphf(134,130322,19);
insphf(147,130323,19);
insphf(155,1874161,19);
insphf(1,20,20);
insphf(3,24,20);
insphf(4,32,20);
insphf(5,40,20);
insphf(7,44,20);
insphf(8,50,20);
insphf(9,56,20);
insphf(10,60,20);
insphf(11,362,20);
insphf(18,363,20);
insphf(25,364,20);
insphf(32,512,20);
insphf(33,530,20);
insphf(34,600,20);
insphf(35,724,20);
insphf(42,725,20);
insphf(44,1024,20);
insphf(51,1025,20);
insphf(53,1080,20);
insphf(55,1506,20);
insphf(62,1507,20);
insphf(63,12168,20);
insphf(73,12169,20);
insphf(83,12170,20);
insphf(84,32768,20);
insphf(94,32769,20);
insphf(104,32770,20);
insphf(105,50656,20);
insphf(115,50657,20);
insphf(121,130322,20);
insphf(124,1048576,20);
insphf(1,21,21);
insphf(3,25,21);
insphf(4,33,21);
insphf(5,41,21);
insphf(6,42,21);
insphf(7,45,21);
insphf(8,63,21);
insphf(10,75,21);
insphf(11,363,21);
insphf(16,364,21);
insphf(21,365,21);
insphf(26,366,21);
insphf(31,367,21);
insphf(32,513,21);
insphf(33,625,21);
insphf(35,725,21);
insphf(38,726,21);
insphf(39,1029,21);
insphf(43,1032,21);
insphf(47,1035,21);
insphf(51,1038,21);
insphf(52,1080,21);
insphf(53,1089,21);
insphf(55,1681,21);
insphf(62,1682,21);
insphf(63,15625,21);
insphf(73,15626,21);
insphf(83,15627,21);
insphf(84,32769,21);
insphf(94,32770,21);
insphf(104,32771,21);
insphf(105,68921,21);
insphf(115,68922,21);
insphf(121,130323,21);
insphf(124,1048577,21);
insphf(1,22,22);
insphf(3,26,22);
insphf(4,34,22);
insphf(5,44,22);
insphf(7,46,22);
insphf(8,66,22);
insphf(10,78,22);
insphf(11,364,22);
insphf(15,365,22);
insphf(19,366,22);
insphf(23,367,22);
insphf(24,400,22);
insphf(26,484,22);
insphf(29,578,22);
insphf(32,680,22);
insphf(33,728,22);
insphf(37,730,22);
insphf(39,1030,22);
insphf(43,1033,22);
insphf(47,1036,22);
insphf(51,1039,22);
insphf(52,1081,22);
insphf(53,1092,22);
insphf(55,1850,22);
insphf(62,1851,22);
insphf(63,15626,22);
insphf(73,15627,22);
insphf(83,15628,22);
insphf(84,32770,22);
insphf(94,32771,22);
insphf(104,32772,22);
insphf(105,79508,22);
insphf(115,79509,22);
insphf(121,130324,22);
insphf(124,1048578,22);
insphf(1,23,23);
insphf(3,27,23);
insphf(4,35,23);
insphf(5,45,23);
insphf(6,46,23);
insphf(7,47,23);
insphf(8,69,23);
insphf(10,81,23);
insphf(11,529,23);
insphf(18,530,23);
insphf(21,12167,23);
insphf(31,12168,23);
insphf(41,12169,23);
insphf(51,12170,23);
insphf(61,12171,23);
insphf(63,24334,23);
insphf(73,24336,23);
insphf(83,24338,23);
insphf(84,32771,23);
insphf(92,36498,23);
insphf(95,52245,23);
insphf(105,79509,23);
insphf(115,79510,23);
insphf(116,85064,23);
insphf(121,279841,23);
insphf(124,1048579,23);
insphf(1,24,24);
insphf(3,28,24);
insphf(4,40,24);
insphf(5,48,24);
insphf(7,52,24);
insphf(8,72,24);
insphf(10,84,24);
insphf(11,530,24);
insphf(18,531,24);
insphf(21,12168,24);
insphf(31,12169,24);
insphf(41,12170,24);
insphf(51,12171,24);
insphf(60,13720,24);
insphf(63,24336,24);
insphf(73,24338,24);
insphf(83,24340,24);
insphf(84,50656,24);
insphf(94,50657,24);
insphf(95,52246,24);
insphf(105,103824,24);
insphf(115,103825,24);
insphf(121,279842,24);
insphf(124,1874164,24);
insphf(1,25,25);
insphf(3,30,25);
insphf(4,41,25);
insphf(5,49,25);
insphf(6,50,25);
insphf(7,55,25);
insphf(8,75,25);
insphf(10,90,25);
insphf(11,625,25);
insphf(18,626,25);
insphf(21,15625,25);
insphf(31,15626,25);
insphf(41,15627,25);
insphf(51,15628,25);
insphf(61,15629,25);
insphf(63,29768,25);
insphf(68,29770,25);
insphf(70,31250,25);
insphf(80,31252,25);
insphf(84,68921,25);
insphf(94,68922,25);
insphf(104,68923,25);
insphf(105,117649,25);
insphf(115,117650,25);
insphf(121,390625,25);
insphf(124,2825761,25);
insphf(1,26,26);
insphf(3,31,26);
insphf(4,42,26);
insphf(5,52,26);
insphf(7,56,26);
insphf(8,78,26);
insphf(10,93,26);
insphf(11,626,26);
insphf(18,627,26);
insphf(21,15626,26);
insphf(31,15627,26);
insphf(41,15628,26);
insphf(51,15629,26);
insphf(61,15630,26);
insphf(63,30258,26);
insphf(68,30260,26);
insphf(70,31252,26);
insphf(80,31254,26);
insphf(84,68922,26);
insphf(93,923521,26);
insphf(1,27,27);
insphf(3,32,27);
insphf(4,43,27);
insphf(5,54,27);
insphf(6,81,27);
insphf(9,82,27);
insphf(10,96,27);
insphf(11,729,27);
insphf(18,730,27);
insphf(21,19683,27);
insphf(31,19684,27);
insphf(41,19685,27);
insphf(51,19686,27);
insphf(61,19687,27);
insphf(63,32768,27);
insphf(64,33720,27);
insphf(66,34976,27);
insphf(67,35260,27);
insphf(68,35934,27);
insphf(69,37440,27);
insphf(70,39366,27);
insphf(80,39368,27);
insphf(84,79507,27);
insphf(93,1048576,27);
insphf(1,28,28);
insphf(3,33,28);
insphf(4,48,28);
insphf(5,56,28);
insphf(6,82,28);
insphf(8,112,28);
insphf(10,132,28);
insphf(11,730,28);
insphf(18,731,28);
insphf(21,19684,28);
insphf(31,19685,28);
insphf(41,19686,28);
insphf(51,19687,28);
insphf(60,24336,28);
