insphf(61,171,5);
insphf(66,172,5);
insphf(71,173,5);
insphf(75,180,5);
insphf(76,192,5);
insphf(77,200,5);
insphf(79,204,5);
insphf(80,210,5);
insphf(81,242,5);
insphf(84,343,5);
insphf(90,344,5);
insphf(96,345,5);
insphf(102,346,5);
insphf(104,2198,5);
insphf(112,2199,5);
insphf(120,2200,5);
insphf(126,2211,5);
insphf(134,2212,5);
insphf(142,2213,5);
insphf(147,2401,5);
insphf(155,2402,5);
insphf(163,2403,5);
insphf(171,2404,5);
insphf(175,2500,5);
insphf(182,4096,5);
insphf(190,4097,5);
insphf(198,4098,5);
insphf(206,4099,5);
insphf(214,4100,5);
insphf(221,4914,5);
insphf(229,4915,5);
insphf(237,4916,5);
insphf(245,6724,5);
insphf(247,6860,5);
insphf(252,14641,5);
insphf(261,14642,5);
insphf(270,14643,5);
insphf(273,117649,5);
insphf(284,117650,5);
insphf(295,117651,5);
insphf(306,117652,5);
insphf(317,117653,5);
insphf(328,117654,5);
insphf(339,117655,5);
insphf(350,117656,5);
insphf(361,130322,5);
insphf(372,130323,5);
insphf(383,130324,5);
insphf(394,130325,5);
insphf(399,5764801,5);
insphf(1,6,6);
insphf(3,8,6);
insphf(4,12,6);
insphf(6,13,6);
insphf(7,16,6);
insphf(8,18,6);
insphf(9,20,6);
insphf(10,24,6);
insphf(13,26,6);
insphf(14,32,6);
insphf(16,36,6);
insphf(17,38,6);
insphf(18,40,6);
insphf(19,48,6);
insphf(21,64,6);
insphf(24,122,6);
insphf(28,144,6);
insphf(32,145,6);
insphf(36,146,6);
insphf(40,162,6);
insphf(41,164,6);
insphf(42,169,6);
insphf(44,200,6);
insphf(45,202,6);
insphf(46,204,6);
insphf(47,206,6);
insphf(48,290,6);
insphf(53,291,6);
insphf(54,362,6);
insphf(59,363,6);
insphf(60,530,6);
insphf(65,531,6);
insphf(70,576,6);
insphf(75,577,6);
insphf(76,580,6);
insphf(78,2197,6);
insphf(84,2198,6);
insphf(90,2199,6);
insphf(91,4096,6);
insphf(97,4097,6);
insphf(104,4914,6);
insphf(111,4915,6);
insphf(117,6860,6);
insphf(124,6861,6);
insphf(130,12168,6);
insphf(137,12169,6);
insphf(144,12170,6);
insphf(151,12171,6);
insphf(158,12172,6);
insphf(165,12173,6);
insphf(168,14884,6);
insphf(169,15626,6);
insphf(171,130322,6);
insphf(180,130323,6);
insphf(189,130324,6);
insphf(190,279842,6);
insphf(200,279843,6);
insphf(210,279844,6);
insphf(220,279845,6);
insphf(230,279846,6);
insphf(240,279847,6);
insphf(247,390626,6);
insphf(257,390627,6);
insphf(266,1048576,6);
insphf(1,7,7);
insphf(3,9,7);
insphf(4,13,7);
insphf(5,14,7);
insphf(7,49,7);
insphf(10,50,7);
insphf(13,51,7);
insphf(15,72,7);
insphf(18,84,7);
insphf(21,93,7);
insphf(22,98,7);
insphf(24,123,7);
insphf(27,124,7);
insphf(28,343,7);
insphf(32,344,7);
insphf(36,345,7);
insphf(40,346,7);
insphf(42,2211,7);
insphf(47,2212,7);
insphf(49,2401,7);
insphf(54,2402,7);
insphf(59,2403,7);
insphf(64,2404,7);
insphf(69,2405,7);
insphf(70,2500,7);
insphf(75,2501,7);
insphf(80,2502,7);
insphf(84,2664,7);
insphf(85,3312,7);
insphf(87,3536,7);
insphf(88,3780,7);
insphf(89,3864,7);
insphf(91,117649,7);
insphf(99,117650,7);
insphf(107,117651,7);
insphf(115,117652,7);
insphf(123,117653,7);
insphf(131,117654,7);
insphf(133,5764801,7);
insphf(1,8,8);
insphf(3,12,8);
insphf(4,16,8);
insphf(6,17,8);
insphf(7,64,8);
insphf(10,65,8);
insphf(13,66,8);
insphf(15,96,8);
insphf(16,128,8);
insphf(19,129,8);
insphf(20,130,8);
insphf(21,144,8);
insphf(24,145,8);
insphf(25,160,8);
insphf(27,170,8);
insphf(28,512,8);
insphf(32,513,8);
insphf(36,514,8);
insphf(40,515,8);
insphf(42,2212,8);
insphf(47,2213,8);
insphf(49,4096,8);
insphf(54,4097,8);
insphf(59,4098,8);
insphf(64,4099,8);
insphf(69,4100,8);
insphf(70,4424,8);
insphf(75,4426,8);
insphf(77,8192,8);
insphf(83,8194,8);
insphf(88,8196,8);
insphf(91,117650,8);
insphf(98,117651,8);
insphf(105,117652,8);
insphf(112,117653,8);
insphf(119,117654,8);
insphf(126,117655,8);
insphf(131,131072,8);
insphf(132,131076,8);
insphf(133,5764802,8);
insphf(1,9,9);
insphf(3,13,9);
insphf(4,18,9);
insphf(5,27,9);
insphf(7,81,9);
insphf(10,82,9);
insphf(13,83,9);
insphf(15,128,9);
insphf(16,129,9);
insphf(17,130,9);
insphf(18,144,9);
insphf(21,169,9);
insphf(23,243,9);
insphf(24,290,9);
insphf(27,291,9);
insphf(28,729,9);
insphf(32,730,9);
insphf(36,731,9);
insphf(39,2197,9);
insphf(42,2213,9);
insphf(46,2214,9);
insphf(49,6561,9);
insphf(54,6562,9);
insphf(59,6563,9);
insphf(64,6564,9);
insphf(65,19683,9);
insphf(71,19684,9);
insphf(77,19685,9);
insphf(83,19686,9);
insphf(89,19687,9);
insphf(91,117651,9);
insphf(95,531441,9);
insphf(1,10,10);
insphf(3,16,10);
insphf(4,20,10);
insphf(5,28,10);
insphf(6,30,10);
insphf(7,82,10);
insphf(10,83,10);
insphf(13,94,10);
insphf(14,100,10);
insphf(15,130,10);
insphf(16,164,10);
insphf(19,166,10);
insphf(21,256,10);
insphf(24,362,10);
insphf(27,363,10);
insphf(28,730,10);
insphf(32,731,10);
insphf(35,784,10);
insphf(36,842,10);
insphf(39,4096,10);
insphf(43,4097,10);
insphf(48,4098,10);
insphf(49,6724,10);
insphf(52,6860,10);
insphf(57,6861,10);
insphf(62,6862,10);
insphf(65,19684,10);
insphf(70,19685,10);
insphf(75,19686,10);
insphf(76,130322,10);
insphf(82,130323,10);
insphf(88,130324,10);
insphf(94,130325,10);
insphf(95,531442,10);
insphf(1,11,11);
insphf(3,17,11);
insphf(4,22,11);
insphf(5,29,11);
insphf(6,121,11);
insphf(9,122,11);
insphf(12,123,11);
insphf(13,200,11);
insphf(15,242,11);
insphf(18,289,11);
insphf(21,340,11);
insphf(22,374,11);
insphf(23,435,11);
insphf(24,570,11);
insphf(27,571,11);
insphf(28,1331,11);
insphf(32,1332,11);
insphf(36,2212,11);
insphf(39,4913,11);
insphf(42,14641,11);
insphf(47,14642,11);
insphf(52,14643,11);
insphf(57,14644,11);
insphf(62,14645,11);
insphf(63,14884,11);
insphf(65,24389,11);
insphf(70,29282,11);
insphf(75,29284,11);
insphf(76,130324,11);
insphf(82,130325,11);
insphf(88,130326,11);
insphf(94,130327,11);
insphf(95,707281,11);
insphf(1,12,12);
insphf(3,20,12);
insphf(4,24,12);
insphf(5,36,12);
insphf(6,122,12);
insphf(7,144,12);
insphf(10,145,12);
insphf(13,204,12);
insphf(15,244,12);
insphf(16,252,12);
insphf(17,260,12);
insphf(18,362,12);
insphf(21,366,12);
insphf(22,384,12);
insphf(23,468,12);
insphf(24,571,12);
insphf(25,576,12);
insphf(27,684,12);
insphf(28,1332,12);
insphf(31,1440,12);
insphf(34,1573,12);
insphf(35,1728,12);
insphf(36,2213,12);
insphf(39,6860,12);
insphf(42,14884,12);
insphf(47,14885,12);
insphf(49,20736,12);
insphf(54,20737,12);
insphf(57,130322,12);
insphf(63,130323,12);
insphf(69,130324,12);
insphf(75,130325,12);
insphf(76,279842,12);
insphf(82,279843,12);
insphf(88,279844,12);
insphf(94,279845,12);
insphf(95,1679616,12);
insphf(1,13,13);
insphf(3,21,13);
insphf(4,26,13);
insphf(5,39,13);
insphf(6,123,13);
insphf(7,169,13);
insphf(10,170,13);
insphf(13,2197,13);
insphf(17,2198,13);
insphf(21,2199,13);
insphf(25,2200,13);
insphf(27,3756,13);
insphf(29,3843,13);
insphf(30,4056,13);
insphf(31,4148,13);
insphf(32,4284,13);
insphf(33,4394,13);
insphf(37,5043,13);
insphf(39,6861,13);
insphf(41,7056,13);
insphf(42,15129,13);
insphf(47,15130,13);
insphf(49,28561,13);
insphf(54,28562,13);
insphf(57,130323,13);
insphf(62,130324,13);
insphf(67,130325,13);
insphf(72,130326,13);
insphf(76,390626,13);
insphf(82,390627,13);
insphf(88,390628,13);
insphf(91,4826809,13);
insphf(1,14,14);
insphf(3,24,14);
insphf(4,28,14);
insphf(5,42,14);
insphf(6,124,14);
insphf(7,170,14);
insphf(10,171,14);
insphf(13,2198,14);
insphf(17,2199,14);
insphf(21,2200,14);
insphf(25,2201,14);
insphf(27,3836,14);
insphf(29,4396,14);
insphf(33,4398,14);
insphf(37,5044,14);
insphf(39,12168,14);
insphf(42,15376,14);
insphf(46,15377,14);
insphf(49,28900,14);
insphf(54,28901,14);
insphf(57,279842,14);
insphf(63,279843,14);
insphf(69,279844,14);
insphf(75,279845,14);
insphf(76,531442,14);
insphf(1,15,15);
insphf(3,25,15);
insphf(4,36,15);
insphf(5,45,15);
insphf(6,125,15);
insphf(7,171,15);
insphf(10,172,15);
insphf(13,2199,15);
insphf(17,2200,15);
insphf(21,2201,15);
insphf(25,2202,15);
insphf(27,3837,15);
insphf(29,4398,15);
insphf(33,4400,15);
insphf(37,6597,15);
insphf(39,15625,15);
insphf(43,15626,15);
insphf(47,15627,15);
insphf(49,29241,15);
insphf(52,46656,15);
insphf(57,390625,15);
insphf(63,390626,15);
insphf(69,390627,15);
insphf(75,9765625,15);
insphf(1,16,16);
insphf(3,28,16);
insphf(4,37,16);
insphf(5,64,16);
insphf(6,126,16);
insphf(7,256,16);
insphf(10,257,16);
insphf(13,4096,16);
insphf(17,4097,16);
insphf(21,4098,16);
insphf(25,4099,16);
insphf(27,7280,16);
insphf(29,8192,16);
insphf(33,8193,16);
insphf(34,8194,16);
insphf(38,9375,16);
insphf(39,19684,16);
insphf(43,19685,16);
insphf(45,20375,16);
insphf(46,24444,16);
insphf(49,65536,16);
insphf(54,65537,16);
insphf(57,531442,16);
insphf(1,17,17);
insphf(3,29,17);
insphf(4,38,17);
insphf(5,65,17);
insphf(6,289,17);
insphf(9,290,17);
insphf(12,291,17);
insphf(13,4913,17);
insphf(17,4914,17);
insphf(21,4915,17);
insphf(25,4916,17);
insphf(27,8720,17);
insphf(29,8903,17);
insphf(30,9310,17);
insphf(31,9486,17);
insphf(32,9604,17);
insphf(33,9826,17);
insphf(37,13824,17);
insphf(39,24389,17);
insphf(42,83521,17);
insphf(47,83522,17);
insphf(52,83523,17);
insphf(57,707281,17);
insphf(1,18,18);
insphf(3,32,18);
insphf(4,54,18);
insphf(5,66,18);
insphf(6,290,18);
insphf(9,291,18);
insphf(12,292,18);
insphf(13,4914,18);
insphf(17,4915,18);
insphf(21,4916,18);
insphf(25,4917,18);
insphf(27,8838,18);
insphf(29,9828,18);
insphf(33,9830,18);
insphf(34,14742,18);
insphf(38,14743,18);
insphf(39,32768,18);
insphf(42,84100,18);
insphf(47,84101,18);
insphf(52,117650,18);
insphf(57,1048576,18);
insphf(1,19,19);
insphf(3,33,19);
insphf(4,55,19);
insphf(5,67,19);
insphf(6,361,19);
insphf(9,362,19);
insphf(12,363,19);
insphf(13,6859,19);
insphf(17,6860,19);
insphf(19,130321,19);
insphf(24,130322,19);
insphf(29,130323,19);
insphf(34,130324,19);
insphf(39,234576,19);
insphf(41,238920,19);
insphf(42,251316,19);
insphf(43,252912,19);
insphf(44,255388,19);
insphf(45,260642,19);
insphf(50,260644,19);
insphf(54,352950,19);
insphf(55,352962,19);
insphf(56,352974,19);
insphf(57,1048577,19);
insphf(1,20,20);
insphf(3,36,20);
insphf(4,56,20);
insphf(5,80,20);
insphf(6,362,20);
insphf(9,363,20);
insphf(12,364,20);
insphf(13,6860,20);
insphf(17,6861,20);
insphf(19,130322,20);
insphf(24,130323,20);
insphf(29,130324,20);
insphf(34,130325,20);
insphf(39,236940,20);
insphf(41,246924,20);
insphf(42,251608,20);
insphf(43,254240,20);
insphf(44,255389,20);
insphf(45,260644,20);
insphf(50,260646,20);
insphf(54,352951,20);
insphf(55,352963,20);
insphf(56,352975,20);
insphf(57,1679616,20);
insphf(1,21,21);
insphf(3,37,21);
insphf(4,63,21);
insphf(5,84,21);
insphf(6,363,21);
insphf(7,441,21);
insphf(10,442,21);
insphf(13,6861,21);
insphf(17,6862,21);
insphf(19,130323,21);
insphf(24,130324,21);
insphf(29,130325,21);
insphf(34,130326,21);
insphf(39,236941,21);
insphf(41,246925,21);
insphf(42,252464,21);
insphf(43,254520,21);
insphf(44,255390,21);
insphf(45,260646,21);
insphf(47,352947,21);
insphf(48,352962,21);
insphf(49,390969,21);
insphf(54,390972,21);
insphf(57,1874161,21);
insphf(1,22,22);
insphf(3,40,22);
insphf(4,66,22);
insphf(5,88,22);
insphf(6,364,22);
insphf(7,442,22);
insphf(10,443,22);
insphf(13,6862,22);
insphf(16,6863,22);
insphf(19,130324,22);
insphf(23,130325,22);
insphf(27,130326,22);
insphf(31,130327,22);
insphf(35,130328,22);
insphf(39,260644,22);
insphf(40,260648,22);
insphf(44,260650,22);
insphf(47,352948,22);
insphf(48,352963,22);
insphf(49,390972,22);
insphf(54,390975,22);
insphf(57,1874164,22);
insphf(1,23,23);
insphf(3,41,23);
insphf(4,67,23);
insphf(5,92,23);
insphf(6,529,23);
insphf(9,530,23);
insphf(12,531,23);
insphf(13,12167,23);
insphf(17,12168,23);
insphf(19,279841,23);
insphf(24,279842,23);
insphf(29,279843,23);
insphf(34,279844,23);
insphf(39,513040,23);
insphf(1,24,24);
insphf(3,44,24);
insphf(4,72,24);
insphf(5,96,24);
insphf(6,530,24);
insphf(7,576,24);
insphf(10,577,24);
insphf(13,12168,24);
insphf(17,12169,24);
insphf(19,279842,24);
insphf(24,279843,24);
insphf(29,279844,24);
insphf(34,279845,24);
insphf(39,516624,24);
insphf(1,25,25);
insphf(3,45,25);
insphf(4,75,25);
insphf(5,125,25);
insphf(6,531,25);
insphf(7,625,25);
insphf(10,626,25);
insphf(13,15625,25);
insphf(17,15626,25);
insphf(19,390625,25);
insphf(24,390626,25);
insphf(25,9765625,25);
insphf(1,26,26);
insphf(3,48,26);
insphf(4,78,26);
insphf(5,126,26);
insphf(6,532,26);
insphf(7,626,26);
insphf(10,627,26);
insphf(13,15626,26);
insphf(17,15627,26);
insphf(19,390626,26);
insphf(24,390627,26);
insphf(25,9765626,26);
insphf(1,27,27);
insphf(3,49,27);
insphf(4,81,27);
insphf(5,127,27);
insphf(6,533,27);
insphf(7,729,27);
insphf(10,730,27);
insphf(13,19683,27);
insphf(17,19684,27);
insphf(19,531441,27);
insphf(1,28,28);
insphf(3,52,28);
insphf(4,88,28);
insphf(5,128,28);
insphf(6,534,28);
insphf(7,784,28);
insphf(10,785,28);
insphf(13,19684,28);
insphf(17,19685,28);
insphf(19,531442,28);
insphf(1,29,29);
insphf(3,53,29);
insphf(4,89,29);
insphf(5,129,29);
insphf(6,841,29);
insphf(9,842,29);
insphf(12,843,29);
insphf(13,24389,29);
insphf(17,24390,29);
insphf(19,707281,29);
insphf(1,30,30);
insphf(3,56,30);
insphf(4,90,30);
insphf(5,150,30);
insphf(6,842,30);
insphf(9,843,30);
insphf(12,844,30);
insphf(13,24390,30);
insphf(17,24391,30);
insphf(19,707282,30);
insphf(1,31,31);
insphf(3,57,31);
insphf(4,93,31);
insphf(5,155,31);
insphf(6,961,31);
insphf(9,962,31);
insphf(12,963,31);
insphf(13,29791,31);
insphf(17,29792,31);
insphf(19,923521,31);
insphf(1,32,32);
insphf(3,60,32);
insphf(4,124,32);
insphf(5,160,32);
insphf(6,962,32);
insphf(7,1024,32);
insphf(10,1025,32);
insphf(13,32768,32);
insphf(17,32769,32);
insphf(19,1048576,32);
insphf(1,33,33);
insphf(3,61,33);
insphf(4,125,33);
insphf(5,165,33);
insphf(6,963,33);
insphf(7,1089,33);
insphf(10,1090,33);
insphf(13,32769,33);
insphf(17,32770,33);
insphf(19,1048577,33);
insphf(1,34,34);
insphf(3,64,34);
insphf(4,126,34);
insphf(5,170,34);
insphf(6,964,34);
insphf(7,1090,34);
insphf(10,1091,34);
insphf(13,32770,34);
insphf(17,32771,34);
insphf(19,1048578,34);
insphf(1,35,35);
insphf(3,65,35);
insphf(4,127,35);
insphf(5,175,35);
insphf(6,965,35);
insphf(7,1225,35);
insphf(10,1226,35);
insphf(13,32771,35);
insphf(16,32772,35);
insphf(19,1048579,35);
insphf(1,36,36);
insphf(3,68,36);
insphf(4,144,36);
insphf(5,216,36);
insphf(6,966,36);
insphf(7,1296,36);
insphf(10,1297,36);
insphf(13,46656,36);
insphf(17,46657,36);
insphf(19,1679616,36);
insphf(1,37,37);
insphf(3,69,37);
insphf(4,145,37);
insphf(5,217,37);
insphf(6,1369,37);
insphf(9,1370,37);
insphf(12,1371,37);
insphf(13,50653,37);
insphf(17,50654,37);
insphf(19,1874161,37);
insphf(1,38,38);
insphf(3,72,38);
insphf(4,146,38);
insphf(5,218,38);
insphf(6,1370,38);
insphf(9,1371,38);
insphf(12,1372,38);
insphf(13,50654,38);
insphf(17,50655,38);
insphf(19,1874162,38);
insphf(1,39,39);
insphf(3,73,39);
insphf(4,147,39);
insphf(5,219,39);
insphf(6,1371,39);
insphf(9,1372,39);
insphf(12,1373,39);
insphf(13,50655,39);
insphf(17,50656,39);
insphf(19,1874163,39);
insphf(1,40,40);
insphf(3,76,40);
insphf(4,160,40);
insphf(5,220,40);
insphf(6,1372,40);
insphf(7,1600,40);
insphf(10,1601,40);
insphf(13,50656,40);
insphf(16,50657,40);
insphf(19,1874164,40);
insphf(1,41,41);
insphf(3,77,41);
insphf(4,164,41);
insphf(5,221,41);
insphf(6,1681,41);
insphf(9,1682,41);
insphf(12,1683,41);
insphf(13,68921,41);
insphf(17,68922,41);
insphf(19,2825761,41);
insphf(1,42,42);
insphf(3,80,42);
insphf(4,168,42);
insphf(5,252,42);
insphf(6,1682,42);
insphf(7,1764,42);
insphf(10,1765,42);
insphf(13,68922,42);
insphf(17,68923,42);
insphf(19,2825762,42);
insphf(1,43,43);
insphf(3,81,43);
insphf(4,172,43);
insphf(5,258,43);
insphf(6,1849,43);
insphf(9,1850,43);
insphf(12,1851,43);
insphf(13,79507,43);
insphf(17,79508,43);
insphf(19,3418801,43);
insphf(1,44,44);
insphf(3,84,44);
insphf(4,176,44);
insphf(5,264,44);
insphf(6,1850,44);
insphf(7,1936,44);
insphf(10,1937,44);
insphf(13,79508,44);
insphf(17,79509,44);
insphf(19,3418802,44);
insphf(1,45,45);
insphf(3,85,45);
insphf(4,180,45);
insphf(5,270,45);
insphf(6,1851,45);
insphf(7,2025,45);
insphf(10,2026,45);
insphf(13,79509,45);
insphf(17,79510,45);
insphf(19,3418803,45);
insphf(1,46,46);
insphf(3,88,46);
insphf(4,184,46);
insphf(5,276,46);
insphf(6,1852,46);
insphf(7,2026,46);
insphf(10,2027,46);
insphf(13,79510,46);
insphf(16,79511,46);
insphf(19,3418804,46);
insphf(1,47,47);
insphf(3,89,47);
insphf(4,188,47);
insphf(5,282,47);
insphf(6,2209,47);
insphf(9,2210,47);
insphf(12,2211,47);
insphf(13,103823,47);
insphf(17,103824,47);
insphf(19,4879681,47);
insphf(1,48,48);
insphf(3,92,48);
insphf(4,192,48);
insphf(5,288,48);
insphf(6,2210,48);
insphf(7,2304,48);
insphf(10,2305,48);
insphf(13,103824,48);
insphf(17,103825,48);
insphf(19,4879682,48);
insphf(1,49,49);
insphf(3,93,49);
insphf(4,196,49);
insphf(5,343,49);
insphf(6,2211,49);
insphf(7,2401,49);
insphf(10,2402,49);
insphf(13,117649,49);
insphf(17,117650,49);
insphf(19,5764801,49);
insphf(1,50,50);
insphf(3,96,50);
insphf(4,215,50);
insphf(5,344,50);
insphf(6,2212,50);
insphf(7,2500,50);
insphf(10,2501,50);
insphf(13,117650,50);
insphf(17,117651,50);
insphf(19,5764802,50);
